Using device: cuda
📊 Mean/std of each y column after StandardScaler:
Mean: [-5.84808836e-17]
Std : [1.]
Training ==> Epoch  0  Cost: 0.871388
[Epoch 0] Ensemble 0 log_std: mean=-0.987, std=0.127
[Epoch 88] Ensemble 0 log_std: mean=-2.280, std=0.113
[Epoch 88] Ensemble 1 log_std: mean=-2.390, std=0.151
[Epoch 88] Ensemble 2 log_std: mean=-2.438, std=0.136
[Epoch 88] Ensemble 0 log_std: mean=-2.080, std=0.090
[Epoch 88] Ensemble 1 log_std: mean=-1.973, std=0.140
[Epoch 88] Ensemble 2 log_std: mean=-2.130, std=0.173
[Epoch 88] Ensemble 0 log_std: mean=-2.162, std=0.103
[Epoch 88] Ensemble 1 log_std: mean=-2.168, std=0.163
[Epoch 88] Ensemble 2 log_std: mean=-2.343, std=0.179
[Epoch 88] Ensemble 0 log_std: mean=-2.277, std=0.174
[Epoch 88] Ensemble 1 log_std: mean=-2.238, std=0.141
[Epoch 88] Ensemble 2 log_std: mean=-2.399, std=0.155
[Epoch 88] Ensemble 0 log_std: mean=-2.346, std=0.201
[Epoch 88] Ensemble 1 log_std: mean=-2.316, std=0.176
[Epoch 88] Ensemble 2 log_std: mean=-2.435, std=0.188
[Epoch 88] Ensemble 0 log_std: mean=-2.349, std=0.175
[Epoch 88] Ensemble 1 log_std: mean=-2.346, std=0.171
[Epoch 88] Ensemble 2 log_std: mean=-2.401, std=0.178
[Epoch 88] Ensemble 0 log_std: mean=-2.325, std=0.110
[Epoch 88] Ensemble 1 log_std: mean=-2.363, std=0.135
[Epoch 88] Ensemble 2 log_std: mean=-2.416, std=0.165
[Epoch 88] Ensemble 0 log_std: mean=-2.259, std=0.109
[Epoch 88] Ensemble 1 log_std: mean=-2.270, std=0.143
[Epoch 88] Ensemble 2 log_std: mean=-2.390, std=0.085
[Epoch 88] Ensemble 0 log_std: mean=-2.166, std=0.096
[Epoch 88] Ensemble 1 log_std: mean=-2.006, std=0.085
[Epoch 88] Ensemble 2 log_std: mean=-2.248, std=0.223
[Epoch 88] Ensemble 0 log_std: mean=-2.196, std=0.070
[Epoch 88] Ensemble 1 log_std: mean=-2.100, std=0.080
[Epoch 88] Ensemble 2 log_std: mean=-2.322, std=0.161
[Epoch 88] Ensemble 0 log_std: mean=-2.289, std=0.139
[Epoch 88] Ensemble 1 log_std: mean=-2.221, std=0.100
[Epoch 88] Ensemble 2 log_std: mean=-2.391, std=0.158
[Epoch 88] Ensemble 0 log_std: mean=-2.395, std=0.166
[Epoch 88] Ensemble 1 log_std: mean=-2.337, std=0.102
[Epoch 88] Ensemble 2 log_std: mean=-2.428, std=0.134
[Epoch 88] Ensemble 0 log_std: mean=-2.460, std=0.146
[Epoch 88] Ensemble 1 log_std: mean=-2.390, std=0.134
[Epoch 88] Ensemble 2 log_std: mean=-2.456, std=0.181
[Epoch 88] Ensemble 0 log_std: mean=-2.403, std=0.046
[Epoch 88] Ensemble 1 log_std: mean=-2.396, std=0.128
[Epoch 88] Ensemble 2 log_std: mean=-2.474, std=0.172
[Epoch 88] Ensemble 0 log_std: mean=-2.252, std=0.097
[Epoch 88] Ensemble 1 log_std: mean=-2.151, std=0.168
[Epoch 88] Ensemble 2 log_std: mean=-2.331, std=0.076
[Epoch 88] Ensemble 0 log_std: mean=-2.228, std=0.102
[Epoch 88] Ensemble 1 log_std: mean=-2.088, std=0.160
[Epoch 88] Ensemble 2 log_std: mean=-2.293, std=0.178
[Epoch 88] Ensemble 0 log_std: mean=-2.251, std=0.098
[Epoch 88] Ensemble 1 log_std: mean=-2.150, std=0.120
[Epoch 88] Ensemble 2 log_std: mean=-2.340, std=0.190
[Epoch 88] Ensemble 0 log_std: mean=-2.281, std=0.120
[Epoch 88] Ensemble 1 log_std: mean=-2.239, std=0.065
[Epoch 88] Ensemble 2 log_std: mean=-2.330, std=0.147
[Epoch 88] Ensemble 0 log_std: mean=-2.419, std=0.128
[Epoch 88] Ensemble 1 log_std: mean=-2.336, std=0.083
[Epoch 88] Ensemble 2 log_std: mean=-2.306, std=0.152
[Epoch 88] Ensemble 0 log_std: mean=-2.508, std=0.121
[Epoch 88] Ensemble 1 log_std: mean=-2.408, std=0.118
[Epoch 88] Ensemble 2 log_std: mean=-2.333, std=0.208
[Epoch 88] Ensemble 0 log_std: mean=-2.455, std=0.060
[Epoch 88] Ensemble 1 log_std: mean=-2.493, std=0.112
[Epoch 88] Ensemble 2 log_std: mean=-2.468, std=0.178
[Epoch 88] Ensemble 0 log_std: mean=-2.243, std=0.097
[Epoch 88] Ensemble 1 log_std: mean=-2.190, std=0.208
[Epoch 88] Ensemble 2 log_std: mean=-2.274, std=0.096
[Epoch 88] Ensemble 0 log_std: mean=-2.226, std=0.103
[Epoch 88] Ensemble 1 log_std: mean=-2.199, std=0.237
[Epoch 88] Ensemble 2 log_std: mean=-2.278, std=0.117
[Epoch 88] Ensemble 0 log_std: mean=-2.275, std=0.089
[Epoch 88] Ensemble 1 log_std: mean=-2.256, std=0.153
[Epoch 88] Ensemble 2 log_std: mean=-2.299, std=0.123
[Epoch 88] Ensemble 0 log_std: mean=-2.288, std=0.132
[Epoch 88] Ensemble 1 log_std: mean=-2.290, std=0.148
[Epoch 88] Ensemble 2 log_std: mean=-2.249, std=0.120
[Epoch 88] Ensemble 0 log_std: mean=-2.330, std=0.147
[Epoch 88] Ensemble 1 log_std: mean=-2.333, std=0.156
[Epoch 88] Ensemble 2 log_std: mean=-2.201, std=0.192
[Epoch 88] Ensemble 0 log_std: mean=-2.374, std=0.178
[Epoch 88] Ensemble 1 log_std: mean=-2.397, std=0.158
[Epoch 88] Ensemble 2 log_std: mean=-2.136, std=0.223
[Epoch 88] Ensemble 0 log_std: mean=-2.280, std=0.136
[Epoch 88] Ensemble 1 log_std: mean=-2.458, std=0.239
[Epoch 88] Ensemble 2 log_std: mean=-2.260, std=0.267
Testing ==> Epoch 88 Cost: 0.137973
test RMSE : 0.2599619144325427
Training ==> Epoch 89  Cost: -1.992970
[Epoch 89] Ensemble 0 log_std: mean=-1.810, std=0.258
[Epoch 89] Ensemble 1 log_std: mean=-1.835, std=0.297
[Epoch 89] Ensemble 2 log_std: mean=-1.952, std=0.266
[Epoch 89] Ensemble 0 log_std: mean=-2.004, std=0.275
[Epoch 89] Ensemble 1 log_std: mean=-1.984, std=0.308
[Epoch 89] Ensemble 2 log_std: mean=-2.116, std=0.270
[Epoch 89] Ensemble 0 log_std: mean=-2.046, std=0.378
[Epoch 89] Ensemble 1 log_std: mean=-2.021, std=0.365
[Epoch 89] Ensemble 2 log_std: mean=-2.110, std=0.375
[Epoch 89] Ensemble 0 log_std: mean=-2.046, std=0.327
[Epoch 89] Ensemble 1 log_std: mean=-2.128, std=0.303
[Epoch 89] Ensemble 2 log_std: mean=-2.120, std=0.297
[Epoch 89] Ensemble 0 log_std: mean=-2.069, std=0.201
[Epoch 89] Ensemble 1 log_std: mean=-2.116, std=0.264
[Epoch 89] Ensemble 2 log_std: mean=-2.144, std=0.261
[Epoch 89] Ensemble 0 log_std: mean=-1.915, std=0.060
[Epoch 89] Ensemble 1 log_std: mean=-1.964, std=0.091
[Epoch 89] Ensemble 2 log_std: mean=-2.100, std=0.173
[Epoch 89] Ensemble 0 log_std: mean=-1.751, std=0.221
[Epoch 89] Ensemble 1 log_std: mean=-1.832, std=0.235
[Epoch 89] Ensemble 2 log_std: mean=-1.884, std=0.260
[Epoch 89] Ensemble 0 log_std: mean=-1.806, std=0.279
[Epoch 89] Ensemble 1 log_std: mean=-1.906, std=0.197
[Epoch 89] Ensemble 2 log_std: mean=-1.968, std=0.253
[Epoch 89] Ensemble 0 log_std: mean=-1.932, std=0.242
[Epoch 89] Ensemble 1 log_std: mean=-1.967, std=0.146
[Epoch 89] Ensemble 2 log_std: mean=-2.052, std=0.201
[Epoch 89] Ensemble 0 log_std: mean=-2.109, std=0.258
[Epoch 89] Ensemble 1 log_std: mean=-2.110, std=0.175
[Epoch 89] Ensemble 2 log_std: mean=-2.149, std=0.223
[Epoch 89] Ensemble 0 log_std: mean=-2.171, std=0.238
[Epoch 89] Ensemble 1 log_std: mean=-2.189, std=0.192
[Epoch 89] Ensemble 2 log_std: mean=-2.183, std=0.215
[Epoch 89] Ensemble 0 log_std: mean=-2.147, std=0.184
[Epoch 89] Ensemble 1 log_std: mean=-2.167, std=0.179
[Epoch 89] Ensemble 2 log_std: mean=-2.238, std=0.207
[Epoch 89] Ensemble 0 log_std: mean=-1.912, std=0.123
[Epoch 89] Ensemble 1 log_std: mean=-1.907, std=0.094
[Epoch 89] Ensemble 2 log_std: mean=-2.064, std=0.090
[Epoch 89] Ensemble 0 log_std: mean=-1.869, std=0.227
[Epoch 89] Ensemble 1 log_std: mean=-1.895, std=0.132
[Epoch 89] Ensemble 2 log_std: mean=-2.061, std=0.224
[Epoch 89] Ensemble 0 log_std: mean=-1.990, std=0.227
[Epoch 89] Ensemble 1 log_std: mean=-1.993, std=0.158
[Epoch 89] Ensemble 2 log_std: mean=-2.103, std=0.216
[Epoch 89] Ensemble 0 log_std: mean=-2.008, std=0.253
[Epoch 89] Ensemble 1 log_std: mean=-2.065, std=0.164
[Epoch 89] Ensemble 2 log_std: mean=-2.114, std=0.186
[Epoch 89] Ensemble 0 log_std: mean=-2.113, std=0.221
[Epoch 89] Ensemble 1 log_std: mean=-2.126, std=0.139
[Epoch 89] Ensemble 2 log_std: mean=-2.136, std=0.184
[Epoch 89] Ensemble 0 log_std: mean=-2.222, std=0.195
[Epoch 89] Ensemble 1 log_std: mean=-2.140, std=0.183
[Epoch 89] Ensemble 2 log_std: mean=-2.174, std=0.201
[Epoch 89] Ensemble 0 log_std: mean=-2.170, std=0.227
[Epoch 89] Ensemble 1 log_std: mean=-2.161, std=0.215
[Epoch 89] Ensemble 2 log_std: mean=-2.256, std=0.274
[Epoch 89] Ensemble 0 log_std: mean=-1.946, std=0.162
[Epoch 89] Ensemble 1 log_std: mean=-1.955, std=0.142
[Epoch 89] Ensemble 2 log_std: mean=-2.021, std=0.220
[Epoch 89] Ensemble 0 log_std: mean=-1.915, std=0.234
[Epoch 89] Ensemble 1 log_std: mean=-1.954, std=0.190
[Epoch 89] Ensemble 2 log_std: mean=-2.112, std=0.174
[Epoch 89] Ensemble 0 log_std: mean=-2.019, std=0.199
[Epoch 89] Ensemble 1 log_std: mean=-1.984, std=0.203
[Epoch 89] Ensemble 2 log_std: mean=-2.111, std=0.166
[Epoch 89] Ensemble 0 log_std: mean=-2.108, std=0.254
[Epoch 89] Ensemble 1 log_std: mean=-2.097, std=0.171
[Epoch 89] Ensemble 2 log_std: mean=-2.107, std=0.163
[Epoch 89] Ensemble 0 log_std: mean=-2.149, std=0.262
[Epoch 89] Ensemble 1 log_std: mean=-2.152, std=0.231
[Epoch 89] Ensemble 2 log_std: mean=-2.105, std=0.254
[Epoch 89] Ensemble 0 log_std: mean=-2.217, std=0.173
[Epoch 89] Ensemble 1 log_std: mean=-2.172, std=0.213
[Epoch 89] Ensemble 2 log_std: mean=-2.152, std=0.270
[Epoch 89] Ensemble 0 log_std: mean=-2.011, std=0.329
[Epoch 89] Ensemble 1 log_std: mean=-2.037, std=0.342
[Epoch 89] Ensemble 2 log_std: mean=-2.056, std=0.339
[Epoch 89] Ensemble 0 log_std: mean=-1.862, std=0.292
[Epoch 89] Ensemble 1 log_std: mean=-1.877, std=0.354
[Epoch 89] Ensemble 2 log_std: mean=-1.995, std=0.273
[Epoch 89] Ensemble 0 log_std: mean=-1.960, std=0.198
[Epoch 89] Ensemble 1 log_std: mean=-2.009, std=0.253
[Epoch 89] Ensemble 2 log_std: mean=-2.080, std=0.223
[Epoch 89] Ensemble 0 log_std: mean=-1.952, std=0.199
[Epoch 89] Ensemble 1 log_std: mean=-2.021, std=0.272
[Epoch 89] Ensemble 2 log_std: mean=-2.029, std=0.197
[Epoch 89] Ensemble 0 log_std: mean=-1.981, std=0.322
[Epoch 89] Ensemble 1 log_std: mean=-2.025, std=0.321
[Epoch 89] Ensemble 2 log_std: mean=-1.914, std=0.308
[Epoch 89] Ensemble 0 log_std: mean=-2.018, std=0.280
[Epoch 89] Ensemble 1 log_std: mean=-2.097, std=0.312
[Epoch 89] Ensemble 2 log_std: mean=-1.941, std=0.331
[Epoch 89] Ensemble 0 log_std: mean=-1.976, std=0.247
[Epoch 89] Ensemble 1 log_std: mean=-2.184, std=0.303
[Epoch 89] Ensemble 2 log_std: mean=-2.040, std=0.390
[Epoch 89] Ensemble 0 log_std: mean=-2.086, std=0.283
[Epoch 89] Ensemble 1 log_std: mean=-2.096, std=0.269
[Epoch 89] Ensemble 2 log_std: mean=-2.212, std=0.346
[Epoch 89] Ensemble 0 log_std: mean=-2.052, std=0.269
[Epoch 89] Ensemble 1 log_std: mean=-2.047, std=0.239
[Epoch 89] Ensemble 2 log_std: mean=-2.182, std=0.305
[Epoch 89] Ensemble 0 log_std: mean=-2.125, std=0.240
[Epoch 89] Ensemble 1 log_std: mean=-2.074, std=0.247
[Epoch 89] Ensemble 2 log_std: mean=-2.258, std=0.299
[Epoch 89] Ensemble 0 log_std: mean=-2.252, std=0.191
[Epoch 89] Ensemble 1 log_std: mean=-2.158, std=0.192
[Epoch 89] Ensemble 2 log_std: mean=-2.354, std=0.265
[Epoch 89] Ensemble 0 log_std: mean=-2.443, std=0.214
[Epoch 89] Ensemble 1 log_std: mean=-2.338, std=0.207
[Epoch 89] Ensemble 2 log_std: mean=-2.468, std=0.248
[Epoch 89] Ensemble 0 log_std: mean=-2.369, std=0.196
[Epoch 89] Ensemble 1 log_std: mean=-2.408, std=0.245
[Epoch 89] Ensemble 2 log_std: mean=-2.420, std=0.228
[Epoch 89] Ensemble 0 log_std: mean=-2.284, std=0.129
[Epoch 89] Ensemble 1 log_std: mean=-2.477, std=0.196
[Epoch 89] Ensemble 2 log_std: mean=-2.472, std=0.146
[Epoch 89] Ensemble 0 log_std: mean=-2.083, std=0.157
[Epoch 89] Ensemble 1 log_std: mean=-2.108, std=0.193
[Epoch 89] Ensemble 2 log_std: mean=-2.221, std=0.247
[Epoch 89] Ensemble 0 log_std: mean=-2.075, std=0.205
[Epoch 89] Ensemble 1 log_std: mean=-2.127, std=0.223
[Epoch 89] Ensemble 2 log_std: mean=-2.260, std=0.277
[Epoch 89] Ensemble 0 log_std: mean=-2.161, std=0.274
[Epoch 89] Ensemble 1 log_std: mean=-2.175, std=0.221
[Epoch 89] Ensemble 2 log_std: mean=-2.331, std=0.255
[Epoch 89] Ensemble 0 log_std: mean=-2.268, std=0.241
[Epoch 89] Ensemble 1 log_std: mean=-2.213, std=0.228
[Epoch 89] Ensemble 2 log_std: mean=-2.400, std=0.216
[Epoch 89] Ensemble 0 log_std: mean=-2.306, std=0.212
[Epoch 89] Ensemble 1 log_std: mean=-2.298, std=0.201
[Epoch 89] Ensemble 2 log_std: mean=-2.412, std=0.202
[Epoch 89] Ensemble 0 log_std: mean=-2.332, std=0.150
[Epoch 89] Ensemble 1 log_std: mean=-2.401, std=0.184
[Epoch 89] Ensemble 2 log_std: mean=-2.446, std=0.152
[Epoch 89] Ensemble 0 log_std: mean=-2.294, std=0.119
[Epoch 89] Ensemble 1 log_std: mean=-2.432, std=0.165
[Epoch 89] Ensemble 2 log_std: mean=-2.518, std=0.130
[Epoch 89] Ensemble 0 log_std: mean=-2.024, std=0.087
[Epoch 89] Ensemble 1 log_std: mean=-1.960, std=0.145
[Epoch 89] Ensemble 2 log_std: mean=-2.141, std=0.168
[Epoch 89] Ensemble 0 log_std: mean=-2.115, std=0.112
[Epoch 89] Ensemble 1 log_std: mean=-2.161, std=0.168
[Epoch 89] Ensemble 2 log_std: mean=-2.350, std=0.165
[Epoch 89] Ensemble 0 log_std: mean=-2.247, std=0.186
[Epoch 89] Ensemble 1 log_std: mean=-2.238, std=0.150
[Epoch 89] Ensemble 2 log_std: mean=-2.421, std=0.149
[Epoch 89] Ensemble 0 log_std: mean=-2.333, std=0.209
[Epoch 89] Ensemble 1 log_std: mean=-2.333, std=0.190
[Epoch 89] Ensemble 2 log_std: mean=-2.473, std=0.183
[Epoch 89] Ensemble 0 log_std: mean=-2.350, std=0.183
[Epoch 89] Ensemble 1 log_std: mean=-2.381, std=0.187
[Epoch 89] Ensemble 2 log_std: mean=-2.460, std=0.179
[Epoch 89] Ensemble 0 log_std: mean=-2.344, std=0.109
[Epoch 89] Ensemble 1 log_std: mean=-2.411, std=0.155
[Epoch 89] Ensemble 2 log_std: mean=-2.499, std=0.166
[Epoch 89] Ensemble 0 log_std: mean=-2.255, std=0.146
[Epoch 89] Ensemble 1 log_std: mean=-2.299, std=0.165
[Epoch 89] Ensemble 2 log_std: mean=-2.456, std=0.095
[Epoch 89] Ensemble 0 log_std: mean=-2.115, std=0.101
[Epoch 89] Ensemble 1 log_std: mean=-1.998, std=0.086
[Epoch 89] Ensemble 2 log_std: mean=-2.265, std=0.206
[Epoch 89] Ensemble 0 log_std: mean=-2.164, std=0.071
[Epoch 89] Ensemble 1 log_std: mean=-2.099, std=0.083
[Epoch 89] Ensemble 2 log_std: mean=-2.354, std=0.149
[Epoch 89] Ensemble 0 log_std: mean=-2.270, std=0.142
[Epoch 89] Ensemble 1 log_std: mean=-2.226, std=0.104
[Epoch 89] Ensemble 2 log_std: mean=-2.432, std=0.145
[Epoch 89] Ensemble 0 log_std: mean=-2.386, std=0.177
[Epoch 89] Ensemble 1 log_std: mean=-2.363, std=0.110
[Epoch 89] Ensemble 2 log_std: mean=-2.479, std=0.127
[Epoch 89] Ensemble 0 log_std: mean=-2.469, std=0.153
[Epoch 89] Ensemble 1 log_std: mean=-2.436, std=0.138
[Epoch 89] Ensemble 2 log_std: mean=-2.528, std=0.178
[Epoch 89] Ensemble 0 log_std: mean=-2.430, std=0.051
[Epoch 89] Ensemble 1 log_std: mean=-2.460, std=0.128
[Epoch 89] Ensemble 2 log_std: mean=-2.571, std=0.169
[Epoch 89] Ensemble 0 log_std: mean=-2.234, std=0.135
[Epoch 89] Ensemble 1 log_std: mean=-2.168, std=0.191
[Epoch 89] Ensemble 2 log_std: mean=-2.380, std=0.102
[Epoch 89] Ensemble 0 log_std: mean=-2.188, std=0.111
[Epoch 89] Ensemble 1 log_std: mean=-2.089, std=0.165
[Epoch 89] Ensemble 2 log_std: mean=-2.327, std=0.168
[Epoch 89] Ensemble 0 log_std: mean=-2.225, std=0.104
[Epoch 89] Ensemble 1 log_std: mean=-2.160, std=0.121
[Epoch 89] Ensemble 2 log_std: mean=-2.385, std=0.180
[Epoch 89] Ensemble 0 log_std: mean=-2.264, std=0.120
[Epoch 89] Ensemble 1 log_std: mean=-2.261, std=0.071
[Epoch 89] Ensemble 2 log_std: mean=-2.388, std=0.140
[Epoch 89] Ensemble 0 log_std: mean=-2.420, std=0.129
[Epoch 89] Ensemble 1 log_std: mean=-2.368, std=0.083
[Epoch 89] Ensemble 2 log_std: mean=-2.378, std=0.143
[Epoch 89] Ensemble 0 log_std: mean=-2.526, std=0.125
[Epoch 89] Ensemble 1 log_std: mean=-2.458, std=0.118
[Epoch 89] Ensemble 2 log_std: mean=-2.424, std=0.201
[Epoch 89] Ensemble 0 log_std: mean=-2.493, std=0.060
[Epoch 89] Ensemble 1 log_std: mean=-2.563, std=0.117
[Epoch 89] Ensemble 2 log_std: mean=-2.581, std=0.176
[Epoch 89] Ensemble 0 log_std: mean=-2.209, std=0.131
[Epoch 89] Ensemble 1 log_std: mean=-2.203, std=0.219
[Epoch 89] Ensemble 2 log_std: mean=-2.326, std=0.100
[Epoch 89] Ensemble 0 log_std: mean=-2.192, std=0.125
[Epoch 89] Ensemble 1 log_std: mean=-2.210, std=0.241
[Epoch 89] Ensemble 2 log_std: mean=-2.335, std=0.120
[Epoch 89] Ensemble 0 log_std: mean=-2.252, std=0.106
[Epoch 89] Ensemble 1 log_std: mean=-2.276, std=0.149
[Epoch 89] Ensemble 2 log_std: mean=-2.368, std=0.122
[Epoch 89] Ensemble 0 log_std: mean=-2.277, std=0.139
[Epoch 89] Ensemble 1 log_std: mean=-2.331, std=0.141
[Epoch 89] Ensemble 2 log_std: mean=-2.330, std=0.117
[Epoch 89] Ensemble 0 log_std: mean=-2.337, std=0.151
[Epoch 89] Ensemble 1 log_std: mean=-2.387, std=0.157
[Epoch 89] Ensemble 2 log_std: mean=-2.298, std=0.186
[Epoch 89] Ensemble 0 log_std: mean=-2.404, std=0.176
[Epoch 89] Ensemble 1 log_std: mean=-2.468, std=0.165
[Epoch 89] Ensemble 2 log_std: mean=-2.260, std=0.201
[Epoch 89] Ensemble 0 log_std: mean=-2.328, std=0.133
[Epoch 89] Ensemble 1 log_std: mean=-2.537, std=0.243
[Epoch 89] Ensemble 2 log_std: mean=-2.388, std=0.259
Testing ==> Epoch 89 Cost: 0.118880
test RMSE : 0.256170890365821
Training ==> Epoch 90  Cost: -2.003140
[Epoch 90] Ensemble 0 log_std: mean=-1.869, std=0.249
[Epoch 90] Ensemble 1 log_std: mean=-1.873, std=0.299
[Epoch 90] Ensemble 2 log_std: mean=-1.947, std=0.256
[Epoch 90] Ensemble 0 log_std: mean=-2.053, std=0.269
[Epoch 90] Ensemble 1 log_std: mean=-2.015, std=0.303
[Epoch 90] Ensemble 2 log_std: mean=-2.109, std=0.259
[Epoch 90] Ensemble 0 log_std: mean=-2.081, std=0.388
[Epoch 90] Ensemble 1 log_std: mean=-2.034, std=0.376
[Epoch 90] Ensemble 2 log_std: mean=-2.087, std=0.371
[Epoch 90] Ensemble 0 log_std: mean=-2.071, std=0.345
[Epoch 90] Ensemble 1 log_std: mean=-2.131, std=0.310
[Epoch 90] Ensemble 2 log_std: mean=-2.084, std=0.289
[Epoch 90] Ensemble 0 log_std: mean=-2.080, std=0.219
[Epoch 90] Ensemble 1 log_std: mean=-2.101, std=0.280
[Epoch 90] Ensemble 2 log_std: mean=-2.083, std=0.259
[Epoch 90] Ensemble 0 log_std: mean=-1.946, std=0.053
[Epoch 90] Ensemble 1 log_std: mean=-1.967, std=0.074
[Epoch 90] Ensemble 2 log_std: mean=-2.056, std=0.156
[Epoch 90] Ensemble 0 log_std: mean=-1.800, std=0.215
[Epoch 90] Ensemble 1 log_std: mean=-1.855, std=0.204
[Epoch 90] Ensemble 2 log_std: mean=-1.870, std=0.251
[Epoch 90] Ensemble 0 log_std: mean=-1.857, std=0.275
[Epoch 90] Ensemble 1 log_std: mean=-1.928, std=0.183
[Epoch 90] Ensemble 2 log_std: mean=-1.949, std=0.248
[Epoch 90] Ensemble 0 log_std: mean=-1.973, std=0.250
[Epoch 90] Ensemble 1 log_std: mean=-1.983, std=0.150
[Epoch 90] Ensemble 2 log_std: mean=-2.032, std=0.207
[Epoch 90] Ensemble 0 log_std: mean=-2.145, std=0.265
[Epoch 90] Ensemble 1 log_std: mean=-2.121, std=0.171
[Epoch 90] Ensemble 2 log_std: mean=-2.119, std=0.223
[Epoch 90] Ensemble 0 log_std: mean=-2.199, std=0.247
[Epoch 90] Ensemble 1 log_std: mean=-2.190, std=0.189
[Epoch 90] Ensemble 2 log_std: mean=-2.137, std=0.213
[Epoch 90] Ensemble 0 log_std: mean=-2.151, std=0.208
[Epoch 90] Ensemble 1 log_std: mean=-2.137, std=0.194
[Epoch 90] Ensemble 2 log_std: mean=-2.162, std=0.219
[Epoch 90] Ensemble 0 log_std: mean=-1.941, std=0.130
[Epoch 90] Ensemble 1 log_std: mean=-1.905, std=0.088
[Epoch 90] Ensemble 2 log_std: mean=-2.020, std=0.088
[Epoch 90] Ensemble 0 log_std: mean=-1.907, std=0.230
[Epoch 90] Ensemble 1 log_std: mean=-1.895, std=0.117
[Epoch 90] Ensemble 2 log_std: mean=-2.022, std=0.228
[Epoch 90] Ensemble 0 log_std: mean=-2.027, std=0.218
[Epoch 90] Ensemble 1 log_std: mean=-1.994, std=0.133
[Epoch 90] Ensemble 2 log_std: mean=-2.062, std=0.222
[Epoch 90] Ensemble 0 log_std: mean=-2.039, std=0.252
[Epoch 90] Ensemble 1 log_std: mean=-2.062, std=0.164
[Epoch 90] Ensemble 2 log_std: mean=-2.067, std=0.196
[Epoch 90] Ensemble 0 log_std: mean=-2.135, std=0.236
[Epoch 90] Ensemble 1 log_std: mean=-2.118, std=0.149
[Epoch 90] Ensemble 2 log_std: mean=-2.078, std=0.196
[Epoch 90] Ensemble 0 log_std: mean=-2.231, std=0.229
[Epoch 90] Ensemble 1 log_std: mean=-2.119, std=0.223
[Epoch 90] Ensemble 2 log_std: mean=-2.106, std=0.227
[Epoch 90] Ensemble 0 log_std: mean=-2.190, std=0.225
[Epoch 90] Ensemble 1 log_std: mean=-2.143, std=0.227
[Epoch 90] Ensemble 2 log_std: mean=-2.184, std=0.284
[Epoch 90] Ensemble 0 log_std: mean=-1.979, std=0.164
[Epoch 90] Ensemble 1 log_std: mean=-1.954, std=0.160
[Epoch 90] Ensemble 2 log_std: mean=-1.956, std=0.239
[Epoch 90] Ensemble 0 log_std: mean=-1.940, std=0.243
[Epoch 90] Ensemble 1 log_std: mean=-1.941, std=0.223
[Epoch 90] Ensemble 2 log_std: mean=-2.038, std=0.206
[Epoch 90] Ensemble 0 log_std: mean=-2.043, std=0.199
[Epoch 90] Ensemble 1 log_std: mean=-1.970, std=0.236
[Epoch 90] Ensemble 2 log_std: mean=-2.038, std=0.184
[Epoch 90] Ensemble 0 log_std: mean=-2.126, std=0.259
[Epoch 90] Ensemble 1 log_std: mean=-2.076, std=0.199
[Epoch 90] Ensemble 2 log_std: mean=-2.027, std=0.191
[Epoch 90] Ensemble 0 log_std: mean=-2.154, std=0.283
[Epoch 90] Ensemble 1 log_std: mean=-2.124, std=0.267
[Epoch 90] Ensemble 2 log_std: mean=-2.014, std=0.284
[Epoch 90] Ensemble 0 log_std: mean=-2.208, std=0.210
[Epoch 90] Ensemble 1 log_std: mean=-2.132, std=0.256
[Epoch 90] Ensemble 2 log_std: mean=-2.050, std=0.295
[Epoch 90] Ensemble 0 log_std: mean=-2.025, std=0.335
[Epoch 90] Ensemble 1 log_std: mean=-2.008, std=0.377
[Epoch 90] Ensemble 2 log_std: mean=-1.960, std=0.368
[Epoch 90] Ensemble 0 log_std: mean=-1.890, std=0.304
[Epoch 90] Ensemble 1 log_std: mean=-1.866, std=0.388
[Epoch 90] Ensemble 2 log_std: mean=-1.881, std=0.311
[Epoch 90] Ensemble 0 log_std: mean=-1.984, std=0.208
[Epoch 90] Ensemble 1 log_std: mean=-2.002, std=0.282
[Epoch 90] Ensemble 2 log_std: mean=-1.976, std=0.257
[Epoch 90] Ensemble 0 log_std: mean=-1.972, std=0.205
[Epoch 90] Ensemble 1 log_std: mean=-2.008, std=0.297
[Epoch 90] Ensemble 2 log_std: mean=-1.920, std=0.230
[Epoch 90] Ensemble 0 log_std: mean=-1.985, std=0.341
[Epoch 90] Ensemble 1 log_std: mean=-1.985, std=0.370
[Epoch 90] Ensemble 2 log_std: mean=-1.799, std=0.330
[Epoch 90] Ensemble 0 log_std: mean=-2.006, std=0.305
[Epoch 90] Ensemble 1 log_std: mean=-2.049, std=0.337
[Epoch 90] Ensemble 2 log_std: mean=-1.822, std=0.365
[Epoch 90] Ensemble 0 log_std: mean=-1.948, std=0.292
[Epoch 90] Ensemble 1 log_std: mean=-2.120, std=0.314
[Epoch 90] Ensemble 2 log_std: mean=-1.915, std=0.421
[Epoch 90] Ensemble 0 log_std: mean=-2.112, std=0.280
[Epoch 90] Ensemble 1 log_std: mean=-2.105, std=0.263
[Epoch 90] Ensemble 2 log_std: mean=-2.149, std=0.361
[Epoch 90] Ensemble 0 log_std: mean=-2.116, std=0.236
[Epoch 90] Ensemble 1 log_std: mean=-2.101, std=0.210
[Epoch 90] Ensemble 2 log_std: mean=-2.181, std=0.301
